Sequence,Accession_number,Day,Month,Year,Lower_day,Lower_month,Lower_year,Upper_day,Upper_month,Upper_year,Location,Risk_group,Subtype
CGR54,HM460497,12,7,2006,NA,NA,NA,NA,NA,NA,Spain,CGR,02_AG
CGR55,AY444258,NA,NA,NA,1,1,1993,31,12,2001,Cameroon,CGR,02_AG
CGR56,AJ313400,NA,NA,2000,1,1,2000,31,12,2000,Gabon,CGR,02_AG
CGR57,AM279394,NA,NA,1997,1,1,1997,31,12,1997,Cameroon,CGR,02_AG
CGR58,GU207205,NA,NA,2003,1,1,2003,31,12,2003,Burkina Faso,CGR,02_AG
CGR59,AB485633,NA,NA,NA,1,1,2000,20,2,2009,Ghana,CGR,02_AG
CGR60,AF212287,NA,NA,1997,1,1,1997,31,12,1997,Ghana,CGR,02_AG
CGR61,AF212289,NA,NA,1994,1,1,1994,31,12,1994,Ghana,CGR,02_AG
CGR62,AF295289,NA,NA,1998,1,1,1998,31,12,1998,Italy,CGR,02_AG
CGR63,DQ166406,NA,NA,NA,1,1,2002,31,12,2003,Cameroon,CGR,02_AG
CGR64,GQ400248,NA,NA,2003,1,1,2003,31,12,2003,Portugal,CGR,02_AG
CGR65,GU201494,NA,NA,2001,1,1,2001,31,12,2001,Cameroon: Ndikinimeki,CGR,02_AG
CGR66,GU207188,NA,NA,2003,1,1,2003,31,12,2003,Burkina Faso,CGR,02_AG
CGR67,HQ843669,NA,NA,2007,1,1,2007,31,12,2007,Nigeria,CGR,02_AG
CGR68,JF323585,1,3,2007,NA,NA,NA,NA,NA,NA,Cameroon,CGR,02_AG
CGR69,KX692638,NA,NA,NA,1,10,2012,31,10,2012,South Korea,CGR,02_AG
CGR1,KT168102,NA,NA,1981,1,1,1981,31,12,1981,USA,CGR,B
CGR2,KJ704795,NA,NA,1978,1,1,1978,31,12,1978,USA,CGR,B
CGR3,KT168111,NA,NA,1980,1,1,1980,31,12,1980,USA,CGR,B
CGR4,AF256204,NA,NA,1989,1,1,1989,31,12,1989,Spain,CGR,B
CGR5,AF072937,NA,NA,NA,1,1,1989,16,6,1998,"USA:Colorado, Denver",CGR,B
CGR6,KJ704794,NA,NA,1978,1,1,1978,31,12,1978,USA,CGR,B
CGR7,GQ386795,NA,NA,2007,1,1,2007,31,12,2007,Spain,CGR,B
CGR10,KR860728,16,4,2014,NA,NA,NA,NA,NA,NA,Botswana,CGR,C
CGR11,JX460276,NA,NA,2009,1,1,2008,31,12,2008,USA: Colorado,CGR,C
CGR12,KM050118,18,2,2000,NA,NA,NA,NA,NA,NA,Zambia,CGR,C
CGR13,KX692164,NA,NA,1995,1,1,1995,31,12,1995,Switzerland,CGR,C
CGR14,JN176296,NA,NA,2007,1,1,2007,31,12,2007,"South Africa: dgm hospital, Pretoria",CGR,C
CGR15,AF361871,NA,NA,1997,1,1,1997,31,12,1997,Tanzania,CGR,C
CGR16,KF773422,7,5,1990,NA,NA,NA,NA,NA,NA,Belgium,CGR,C
CGR70,HM120085,NA,NA,2008,1,1,2008,31,12,2008,Zambia,CGR,C
CGR71,EU683757,26,9,2007,NA,NA,NA,NA,NA,NA,India,CGR,C
CGR72,AM260257,NA,NA,2002,1,1,2002,31,12,2002,Burundi,CGR,C
CGR73,KY658708,NA,NA,1996,1,1,1996,31,12,1996,Botswana,CGR,C
CGR74,KU498520,NA,NA,2008,1,1,2008,31,12,2008,United Kingdom,CGR,C
CGR75,KR860886,NA,NA,2008,1,1,2008,31,12,2008,Botswana,CGR,C
CGR76,AM260293,NA,NA,2002,1,1,2002,31,12,2002,Burundi,CGR,C
CGR8,FJ199573,NA,NA,NA,1,1,2004,17,11,2008,South Africa: Durban,CGR,C
CGR9,KR861000,NA,NA,2008,1,1,2008,31,12,2008,Botswana,CGR,C
